,ticker,date,time,title
275,FB,Feb-18-21,01:41AM  ,EXPLAINER-Australia's news revenue-sharing law behind battle with Big Tech
276,FB,Feb-18-21,01:31AM  ,Facebook Employee Called Inflated Ad Metrics Deeply Wrong
277,FB,Feb-17-21,10:39PM  ,QUOTES-Reaction to Facebook blocking Australian news
278,FB,Feb-17-21,09:59PM  ,QUOTES-Reaction to Facebook blocking Australian news
279,FB,Feb-17-21,08:19PM  ,UPDATE 7-Facebook unfriends Australia: news sites go dark in content row
280,FB,Feb-17-21,08:12PM  ,Facebook Cuts Off News in Australia in Fight Over Payments
281,FB,Feb-17-21,07:44PM  ,Facebook unfriends Australia: news sites go dark in content row
282,FB,Feb-17-21,07:32PM  ,"Facebook blocks news from Australia, dozens of public information pages wiped"
283,FB,Feb-17-21,07:00PM  ,"Facebook reported revenue it should have never made, manager claimed"
284,FB,Feb-17-21,07:00PM  ,Facebook ban on news in Australia provokes fierce backlash
285,FB,Feb-17-21,05:22PM  ,"Google strikes deals with Australian news publishers, while Facebook cuts off sharing"
286,FB,Feb-17-21,04:48PM  ,News Corp. and Google Settle Long Pay Fight With Global News Pact
287,FB,Feb-17-21,03:56PM  ,Tracking pixels: Concerns raised over grotesque invasion of privacy - and how to know if youre being watched when you open emails
288,FB,Feb-17-21,03:41PM  ,Facebook says it will stop people viewing or sharing news in Australia
289,FB,Feb-17-21,03:01PM  ,"Facebook Puts New Restrictions On Australian Publishers, Readers"
290,FB,Feb-17-21,02:44PM  ,Is Shopify Stock A Buy After Strong Earnings Report?
291,FB,Feb-17-21,02:26PM  ,"Rupert Murdoch's News Corp., Google reach deal on payments for journalism"
292,FB,Feb-17-21,02:14PM  ,Coronavirus update: Biden administration increases vaccine doses to states; UK approves first human challenge trial
293,FB,Feb-17-21,02:00PM  ,UPDATE 5-Facebook blocks news content in Australia as it blasts proposed law
294,FB,Feb-17-21,01:57PM  ,Facebook Blocks Sharing of News Content in Australia
295,FB,Feb-17-21,01:56PM  ,Facebook blocks news content in Australia as it blasts proposed law
296,FB,Feb-17-21,12:11PM  ,News Corp Strikes 3-Year Deal To Join Google's News Showcase Platform
297,FB,Feb-17-21,12:00PM  ,3 Tech Stocks You Can Buy and Hold for the Next Decade
298,FB,Feb-17-21,11:00AM  ,Better Buy: Apple or Facebook
299,FB,Feb-17-21,09:00AM  ,YouTubes Quick-Video Answer to TikTok Coming to U.S. in March
